,participant,question,Q1_original,Q2,Q3_original,Q4,Q5,Q6,Q7,Disease,Classifier_Answer,Classifier_Acc,Follows_AI,Q1,Q3,Acc_Improve,Conf_Improve,User_Diff
365,9,18,Kabuki syndrome,2.0,Kabuki syndrome,2.0,-2.0,-2.0,-2.0,Angelman,Kabuki,Incorrect,0,0,0,0,0,Low_Acc
366,10,18,Unaffected,1.0,Unaffected,1.0,0.0,0.0,0.0,Angelman,Kabuki,Incorrect,-1,0,0,0,0,Low_Acc
367,11,18,Unaffected,0.0,Unaffected,-2.0,0.0,0.0,0.0,Angelman,Kabuki,Incorrect,-1,0,0,0,-2,Low_Acc
368,12,18,Unaffected,2.0,Kabuki syndrome,2.0,0.0,0.0,2.0,Angelman,Kabuki,Incorrect,1,0,0,0,0,Low_Acc
369,13,18,Kabuki syndrome,2.0,Kabuki syndrome,2.0,-2.0,-2.0,2.0,Angelman,Kabuki,Incorrect,0,0,0,0,0,Low_Acc
370,14,18,Kabuki syndrome,0.0,Kabuki syndrome,1.0,0.0,0.0,1.0,Angelman,Kabuki,Incorrect,0,0,0,0,1,Low_Acc
371,15,18,Kabuki syndrome,1.0,Kabuki syndrome,1.0,1.0,1.0,2.0,Angelman,Kabuki,Incorrect,0,0,0,0,0,Low_Acc
372,16,18,Kabuki syndrome,2.0,Kabuki syndrome,2.0,2.0,2.0,2.0,Angelman,Kabuki,Incorrect,0,0,0,0,0,Low_Acc
373,17,18,Kabuki syndrome,2.0,Kabuki syndrome,2.0,0.0,-2.0,2.0,Angelman,Kabuki,Incorrect,0,0,0,0,0,Low_Acc
374,18,18,Unaffected,2.0,Unaffected,2.0,-2.0,-2.0,-2.0,Angelman,Kabuki,Incorrect,-1,0,0,0,0,Low_Acc
375,19,18,22q11.2 deletion syndrome,1.0,Kabuki syndrome,1.0,1.0,1.0,1.0,Angelman,Kabuki,Incorrect,1,0,0,0,0,Low_Acc
376,20,18,Kabuki syndrome,1.0,Kabuki syndrome,2.0,1.0,0.0,2.0,Angelman,Kabuki,Incorrect,0,0,0,0,1,Low_Acc
377,21,18,Unaffected,0.0,Kabuki syndrome,1.0,-1.0,1.0,2.0,Angelman,Kabuki,Incorrect,1,0,0,0,1,Low_Acc
